frame,id,speed_kmph
cks=15)
        [  0,   1,   1],
        [  0,   1,   1],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       ...,

       [[108,  27, 255],
        [108,  27, 255],
        [108,  27, 255],
        ...,
        [ 17,  34,  45],
        [ 17,  34,  45],
        [ 17,  34,  45]],

       [[108,  27, 255],
        [108,  27, 255],
        [108,  27, 255],
        ...,
        [ 19,  34,  45],
        [ 19,  34,  45],
        [ 19,  34,  45]],

       [[108,  27, 255],
        [108,  27, 255],
        [108,  27, 255],
        ...,
        [ 19,  34,  45],
        [ 19,  34,  45],
        [ 19,  34,  45]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 21, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 21 cars, 55.3ms
Speed: 2.0ms preprocess, 55.3ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=21)
{'plot_im': array([[[  0,   3,   3],
        [  0,   2,   2],
        [  0,   2,   2],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       [[  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       ...,

       [[108,  27, 255],
        [108,  27, 255],
        [108,  27, 255],
        ...,
        [ 17,  34,  45],
        [ 17,  34,  45],
        [ 17,  34,  45]],

       [[108,  27, 255],
        [108,  27, 255],
        [108,  27, 255],
        ...,
        [ 19,  34,  45],
        [ 19,  34,  45],
        [ 19,  34,  45]],

       [[108,  27, 255],
        [108,  27, 255],
        [108,  27, 255],
        ...,
        [ 19,  34,  45],
        [ 19,  34,  45],
        [ 19,  34,  45]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 21, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 21 cars, 55.0ms
Speed: 2.2ms preprocess, 55.0ms inference, 1.3ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=21)
{'plot_im': array([[[  0,   3,   3],
        [  0,   2,   2],
        [  0,   2,   2],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       [[  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       ...,

       [[108,  27, 255],
        [108,  27, 255],
        [108,  27, 255],
        ...,
        [ 19,  36,  47],
        [ 19,  36,  47],
        [ 19,  36,  47]],

       [[108,  27, 255],
        [108,  27, 255],
        [108,  27, 255],
        ...,
        [ 21,  36,  47],
        [ 21,  36,  47],
        [ 21,  36,  47]],

       [[ 47,  12, 113],
        [108,  27, 255],
        [108,  27, 255],
        ...,
        [ 21,  36,  47],
        [ 21,  36,  47],
        [ 21,  36,  47]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 21, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 21 cars, 63.0ms
Speed: 2.8ms preprocess, 63.0ms inference, 1.1ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=21)
{'plot_im': array([[[  0,   3,   3],
        [  0,   2,   2],
        [  0,   2,   2],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       [[  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       ...,

       [[108,  27, 255],
        [108,  27, 255],
        [108,  27, 255],
        ...,
        [ 19,  36,  47],
        [ 19,  36,  47],
        [ 19,  36,  47]],

       [[108,  27, 255],
        [108,  27, 255],
        [108,  27, 255],
        ...,
        [ 21,  36,  47],
        [ 21,  36,  47],
        [ 21,  36,  47]],

       [[ 47,  12, 113],
        [108,  27, 255],
        [108,  27, 255],
        ...,
        [ 21,  36,  47],
        [ 21,  36,  47],
        [ 21,  36,  47]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 21, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 21 cars, 56.0ms
Speed: 2.8ms preprocess, 56.0ms inference, 1.3ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=21)
{'plot_im': array([[[  0,   3,   3],
        [  0,   2,   2],
        [  0,   2,   2],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       [[  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       ...,

       [[108,  27, 255],
        [108,  27, 255],
        [108,  27, 255],
        ...,
        [ 19,  36,  47],
        [ 19,  36,  47],
        [ 19,  36,  47]],

       [[108,  27, 255],
        [108,  27, 255],
        [108,  27, 255],
        ...,
        [ 21,  36,  47],
        [ 21,  36,  47],
        [ 21,  36,  47]],

       [[ 47,  12, 113],
        [108,  27, 255],
        [108,  27, 255],
        ...,
        [ 21,  36,  47],
        [ 21,  36,  47],
        [ 21,  36,  47]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 21, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 22 cars, 58.2ms
Speed: 2.2ms preprocess, 58.2ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=22)
{'plot_im': array([[[  0,   3,   3],
        [  0,   2,   2],
        [  0,   2,   2],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       [[  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       ...,

       [[108,  27, 255],
        [108,  27, 255],
        [108,  27, 255],
        ...,
        [ 19,  36,  47],
        [ 19,  36,  47],
        [ 19,  36,  47]],

       [[ 47,  12, 114],
        [108,  27, 255],
        [108,  27, 255],
        ...,
        [ 21,  36,  47],
        [ 21,  36,  47],
        [ 21,  36,  47]],

       [[  2,   0,   4],
        [ 12,   4,  31],
        [ 27,   8,  62],
        ...,
        [ 21,  36,  47],
        [ 21,  36,  47],
        [ 21,  36,  47]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 22, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 21 cars, 54.8ms
Speed: 1.5ms preprocess, 54.8ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=21)
{'plot_im': array([[[  0,   3,   3],
        [  0,   2,   2],
        [  0,   2,   2],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       [[  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       ...,

       [[108,  27, 255],
        [108,  27, 255],
        [108,  27, 255],
        ...,
        [ 20,  37,  48],
        [ 20,  37,  48],
        [ 20,  37,  48]],

       [[ 47,  12, 114],
        [108,  27, 255],
        [108,  27, 255],
        ...,
        [ 22,  37,  48],
        [ 22,  37,  48],
        [ 22,  37,  48]],

       [[  2,   0,   4],
        [ 12,   4,  31],
        [ 27,   8,  62],
        ...,
        [ 22,  37,  48],
        [ 22,  37,  48],
        [ 22,  37,  48]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 21, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 22 cars, 58.1ms
Speed: 1.5ms preprocess, 58.1ms inference, 1.5ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=22)
{'plot_im': array([[[  0,   3,   3],
        [  0,   2,   2],
        [  0,   2,   2],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       [[  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       ...,

       [[108,  27, 255],
        [108,  27, 255],
        [108,  27, 255],
        ...,
        [ 20,  37,  48],
        [ 20,  37,  48],
        [ 20,  37,  48]],

       [[108,  27, 255],
        [108,  27, 255],
        [108,  27, 255],
        ...,
        [ 22,  37,  48],
        [ 22,  37,  48],
        [ 22,  37,  48]],

       [[ 12,   3,  33],
        [ 25,   8,  58],
        [ 25,   8,  58],
        ...,
        [ 22,  37,  48],
        [ 22,  37,  48],
        [ 22,  37,  48]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 22, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 22 cars, 59.0ms
Speed: 3.6ms preprocess, 59.0ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=22)
{'plot_im': array([[[  0,   3,   3],
        [  0,   2,   2],
        [  0,   2,   2],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       [[  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       ...,

       [[108,  27, 255],
        [108,  27, 255],
        [108,  27, 255],
        ...,
        [ 20,  37,  48],
        [ 20,  37,  48],
        [ 20,  37,  48]],

       [[ 47,  12, 114],
        [108,  27, 255],
        [108,  27, 255],
        ...,
        [ 22,  37,  48],
        [ 22,  37,  48],
        [ 22,  37,  48]],

       [[  2,   0,   4],
        [ 12,   4,  31],
        [ 27,   8,  62],
        ...,
        [ 22,  37,  48],
        [ 22,  37,  48],
        [ 22,  37,  48]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 22, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 22 cars, 53.6ms
Speed: 2.4ms preprocess, 53.6ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=22)
{'plot_im': array([[[  0,   3,   3],
        [  0,   2,   2],
        [  0,   2,   2],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       [[  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       ...,

       [[ 39,  11,  91],
        [108,  27, 255],
        [108,  27, 255],
        ...,
        [ 16,  31,  42],
        [ 16,  31,  42],
        [ 15,  30,  41]],

       [[  2,   3,   5],
        [ 48,  12, 114],
        [108,  27, 255],
        ...,
        [ 16,  31,  42],
        [ 16,  31,  42],
        [ 16,  31,  42]],

       [[  0,   0,   0],
        [  2,   2,   4],
        [ 12,   4,  31],
        ...,
        [ 16,  31,  42],
        [ 16,  31,  42],
        [ 16,  31,  42]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 22, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 22 cars, 54.6ms
Speed: 2.1ms preprocess, 54.6ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=22)
{'plot_im': array([[[  0,   3,   3],
        [  0,   2,   2],
        [  0,   2,   2],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       [[  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       ...,

       [[108,  27, 255],
        [108,  27, 255],
        [108,  27, 255],
        ...,
        [ 16,  31,  42],
        [ 16,  31,  42],
        [ 15,  30,  41]],

       [[108,  27, 255],
        [108,  27, 255],
        [108,  27, 255],
        ...,
        [ 16,  31,  42],
        [ 16,  31,  42],
        [ 16,  31,  42]],

       [[ 47,  12, 113],
        [108,  27, 255],
        [108,  27, 255],
        ...,
        [ 16,  31,  42],
        [ 16,  31,  42],
        [ 16,  31,  42]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 22, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 22 cars, 54.0ms
Speed: 2.0ms preprocess, 54.0ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=22)
{'plot_im': array([[[  0,   3,   3],
        [  0,   2,   2],
        [  0,   2,   2],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       [[  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       ...,

       [[ 23,   9,  55],
        [108,  27, 255],
        [108,  27, 255],
        ...,
        [  9,  24,  35],
        [  9,  24,  35],
        [  8,  23,  34]],

       [[ 38,  10,  90],
        [108,  27, 255],
        [108,  27, 255],
        ...,
        [  9,  24,  35],
        [  9,  24,  35],
        [  9,  24,  35]],

       [[  2,   0,   4],
        [ 47,  12, 113],
        [108,  27, 255],
        ...,
        [  9,  24,  35],
        [  9,  24,  35],
        [  9,  24,  35]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 22, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 22 cars, 52.9ms
Speed: 2.1ms preprocess, 52.9ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=22)
{'plot_im': array([[[  0,   3,   3],
        [  0,   2,   2],
        [  0,   2,   2],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       [[  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       ...,

       [[ 23,   9,  55],
        [108,  27, 255],
        [108,  27, 255],
        ...,
        [  9,  24,  35],
        [  9,  24,  35],
        [  8,  23,  34]],

       [[ 38,  10,  90],
        [108,  27, 255],
        [108,  27, 255],
        ...,
        [  9,  24,  35],
        [  9,  24,  35],
        [  9,  24,  35]],

       [[  2,   0,   4],
        [ 47,  12, 113],
        [108,  27, 255],
        ...,
        [  9,  24,  35],
        [  9,  24,  35],
        [  9,  24,  35]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 22, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 22 cars, 56.2ms
Speed: 1.7ms preprocess, 56.2ms inference, 1.3ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=22)
{'plot_im': array([[[  0,   3,   3],
        [  0,   2,   2],
        [  0,   2,   2],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       [[  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       ...,

       [[108,  27, 255],
        [108,  27, 255],
        [108,  27, 255],
        ...,
        [  6,  16,  26],
        [  6,  16,  26],
        [  5,  15,  25]],

       [[108,  27, 255],
        [108,  27, 255],
        [108,  27, 255],
        ...,
        [  6,  16,  26],
        [  6,  16,  26],
        [  6,  16,  26]],

       [[ 47,  12, 115],
        [108,  27, 255],
        [108,  27, 255],
        ...,
        [  6,  16,  26],
        [  6,  16,  26],
        [  6,  16,  26]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 22, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 21 cars, 55.2ms
Speed: 3.4ms preprocess, 55.2ms inference, 1.1ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=21)
{'plot_im': array([[[  0,   3,   3],
        [  0,   2,   2],
        [  0,   2,   2],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       [[  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       ...,

       [[108,  27, 255],
        [108,  27, 255],
        [108,  27, 255],
        ...,
        [  2,   9,  15],
        [  2,   9,  15],
        [  2,   9,  15]],

       [[ 47,  12, 114],
        [108,  27, 255],
        [108,  27, 255],
        ...,
        [  2,   9,  15],
        [  2,   9,  15],
        [  2,   9,  15]],

       [[  2,   0,   4],
        [ 12,   4,  31],
        [ 27,   8,  62],
        ...,
        [  2,   9,  15],
        [  2,   9,  15],
        [  2,   9,  15]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 21, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 21 cars, 54.0ms
Speed: 2.1ms preprocess, 54.0ms inference, 1.1ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=21)
{'plot_im': array([[[  0,   3,   3],
        [  0,   2,   2],
        [  0,   2,   2],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       [[  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       ...,

       [[108,  27, 255],
        [108,  27, 255],
        [108,  27, 255],
        ...,
        [  2,   9,  15],
        [  2,   9,  15],
        [  2,   9,  15]],

       [[ 52,  18, 117],
        [108,  27, 255],
        [108,  27, 255],
        ...,
        [  2,   9,  15],
        [  2,   9,  15],
        [  2,   9,  15]],

       [[  3,   4,   6],
        [ 15,   8,  35],
        [ 29,  11,  64],
        ...,
        [  2,   9,  15],
        [  2,   9,  15],
        [  2,   9,  15]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 21, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 21 cars, 55.0ms
Speed: 2.0ms preprocess, 55.0ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=21)
{'plot_im': array([[[  0,   3,   3],
        [  0,   2,   2],
        [  0,   2,   2],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       [[  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       ...,

       [[ 42,  20,  96],
        [108,  27, 255],
        [108,  27, 255],
        ...,
        [  2,   9,  15],
        [  2,   9,  15],
        [  2,   9,  15]],

       [[  3,   9,  10],
        [ 49,  18, 116],
        [108,  27, 255],
        ...,
        [  2,   9,  15],
        [  2,   9,  15],
        [  2,   9,  15]],

       [[  0,   3,   0],
        [  2,   5,   6],
        [ 12,   7,  33],
        ...,
        [  2,   9,  15],
        [  2,   9,  15],
        [  2,   9,  15]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 21, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 20 cars, 54.4ms
Speed: 2.1ms preprocess, 54.4ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=20)
{'plot_im': array([[[  0,   3,   3],
        [  0,   2,   2],
        [  0,   2,   2],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       [[  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       ...,

       [[108,  27, 255],
        [108,  27, 255],
        [108,  27, 255],
        ...,
        [  0,   6,  12],
        [  0,   6,  12],
        [  0,   6,  12]],

       [[ 56,  22, 123],
        [108,  27, 255],
        [108,  27, 255],
        ...,
        [  0,   4,  10],
        [  0,   4,  10],
        [  0,   4,  10]],

       [[ 17,  20,  22],
        [ 25,  19,  46],
        [ 38,  22,  74],
        ...,
        [  0,   3,   9],
        [  0,   3,   9],
        [  0,   3,   9]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 20, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 21 cars, 57.2ms
Speed: 2.4ms preprocess, 57.2ms inference, 1.3ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=21)
{'plot_im': array([[[  0,   3,   3],
        [  0,   2,   2],
        [  0,   2,   2],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       [[  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       ...,

       [[108,  27, 255],
        [108,  27, 255],
        [108,  27, 255],
        ...,
